Year,DOY,Month,DOM,Time,ExFlow,GM,InFlow,HV,Spare,LLD,ULD,TankP,Temp,AirT,RelHum,Press,Batt,Ind,LLD,Comments
2011,311,11,7,16:00,40.6,2032,6.4,646.6,-9999,1802,0,1783,44.9,34.7,20.4,936.7,13.6,1,1802,
2011,311,11,7,16:30,40.7,2036,6.4,646.6,-9999,1805,0,1784,44.5,34.1,21.4,936.6,13.6,1,1805,
2011,311,11,7,17:00,40.5,2026,6.4,646.6,-9999,1866,0,1775,44.1,34.1,21.8,936.5,13.6,1,1866,
2011,311,11,7,17:30,40.6,2030,6.4,646.6,-9999,1757,0,1772,44.3,33.5,22.5,936.5,13.6,1,1757,
2011,311,11,7,18:00,40.7,2035,6.8,646.6,-9999,1708,0,1801,44.0,31.6,25.1,936.7,13.6,1,1708,
2011,311,11,7,18:30,40.8,2040,6.7,646.6,-9999,1764,0,1805,43.2,30.5,27.0,936.8,13.6,1,1764,
2011,311,11,7,19:00,40.9,2045,6.1,646.6,-9999,1711,0,1818,42.2,28.9,29.6,937.0,13.6,1,1711,
2011,311,11,7,19:30,41.0,2052,6.1,646.8,-9999,1900,0,1812,41.1,26.6,35.3,937.6,13.6,1,1900,
2011,311,11,7,20:00,40.7,2036,6.3,646.7,-9999,1929,0,1814,39.4,22.5,52.1,938.1,13.6,1,1929,
2011,311,11,7,20:30,41.1,2055,5.9,646.3,-9999,2155,0,1848,37.2,21.1,60.9,938.7,13.6,1,2155,
2011,311,11,7,21:00,39.4,1968,6.3,646.3,-9999,2189,0,1809,35.3,20.2,65.3,939.0,13.6,1,2189,
2011,311,11,7,21:30,38.4,1920,6.1,646.3,-9999,2251,0,1790,33.9,19.6,67.6,939.2,13.6,1,2251,
2011,311,11,7,22:00,38.3,1914,5.1,645.9,-9999,2538,0,1793,32.9,19.1,69.1,939.3,13.6,1,2538,
2011,311,11,7,22:30,38.9,1947,4.7,645.8,-9999,2756,0,1818,32.1,19.1,70.1,939.6,13.6,1,2756,
2011,311,11,7,23:00,38.6,1929,5.6,645.8,-9999,2810,0,1805,31.6,18.9,71.1,939.8,13.6,1,2810,
2011,311,11,7,23:30,39.1,1956,5.7,645.9,-9999,2900,0,1822,31.2,18.5,72.2,940.0,13.6,1,2900,
2011,312,11,8,00:00,38.7,1933,5.7,645.8,-9999,2741,0,1809,30.8,18.0,73.3,940.0,13.6,1,2741,
2011,312,11,8,00:30,38.8,1938,4.9,645.7,-9999,2983,0,1821,30.4,17.2,73.2,939.9,13.6,1,2983,
2011,312,11,8,01:00,38.6,1928,4.3,645.4,-9999,3262,0,1821,30.0,16.4,73.6,939.8,13.6,1,3262,
2011,312,11,8,01:30,38.9,1944,5.2,645.2,-9999,3566,0,1836,29.4,16.0,73.6,939.8,13.6,1,3566,
2011,312,11,8,02:00,39.5,1977,5.5,645.2,-9999,3922,0,1858,28.9,15.7,74.1,939.6,13.6,1,3922,
2011,312,11,8,02:30,39.9,1996,4.6,645.2,-9999,4408,0,1869,28.5,15.7,74.1,939.2,13.6,1,4408,
2011,312,11,8,03:00,40.2,2008,4.5,645.2,-9999,4965,0,1876,28.3,15.7,74.6,939.2,13.6,1,4965,
2011,312,11,8,03:30,39.9,1997,5.3,645.3,-9999,6164,0,1847,28.0,15.5,75.7,939.4,13.6,1,6164,
2011,312,11,8,04:00,40.2,2010,5.9,645.2,-9999,5662,0,1926,27.5,15.2,78.2,938.6,13.6,1,5662,
2011,312,11,8,04:30,40.3,2017,6.1,645.1,-9999,3838,0,1943,27.1,16.3,77.8,938.7,13.6,1,3838,
2011,312,11,8,05:00,40.5,2023,6.1,645.2,-9999,3134,0,1942,27.3,16.7,78.6,938.6,13.6,1,3134,
2011,312,11,8,05:30,40.1,2005,6.1,645.3,-9999,3114,0,1936,27.6,16.7,79.1,938.8,13.6,1,3114,
2011,312,11,8,06:00,40.2,2011,6.1,645.3,-9999,2698,0,1938,27.8,17.0,78.7,939.1,13.6,1,2698,
2011,312,11,8,06:30,40.3,2013,5.8,645.2,-9999,2795,0,1936,28.1,17.5,77.9,939.1,13.6,1,2795,
2011,312,11,8,07:00,39.0,1952,5.7,645.2,-9999,3249,0,1919,28.5,17.6,77.4,939.0,13.6,1,3249,
2011,312,11,8,07:30,38.4,1918,5.6,645.2,-9999,3889,0,1910,28.8,17.6,77.2,939.1,13.6,1,3889,
2011,312,11,8,08:00,40.2,2011,5.3,645.2,-9999,3870,0,1938,29.1,21.2,72.0,939.3,13.6,1,3870,
2011,312,11,8,08:30,40.0,2001,5.9,645.8,-9999,3856,0,1902,30.3,26.4,62.9,939.1,13.6,1,3856,
2011,312,11,8,09:00,40.5,2027,6.8,646.1,-9999,3648,0,1892,32.2,30.4,50.7,938.9,13.6,1,3648,
2011,312,11,8,09:30,41.2,2058,7.0,646.3,-9999,3351,0,1844,34.4,30.9,44.4,938.7,13.6,1,3351,
2011,312,11,8,10:00,40.8,2039,6.9,646.3,-9999,2922,0,1797,36.0,30.5,40.8,938.5,13.6,1,2922,
2011,312,11,8,10:30,40.6,2029,7.0,646.5,-9999,2464,0,1765,37.2,33.0,32.1,938.2,13.6,1,2464,
2011,312,11,8,11:00,40.0,2001,7.0,646.8,-9999,2239,0,1726,38.4,34.4,28.6,937.7,13.6,1,2239,
2011,312,11,8,11:30,39.7,1985,7.0,646.8,-9999,1998,0,1706,39.6,34.4,27.6,937.4,13.6,1,1998,
2011,312,11,8,12:00,39.6,1981,7.0,646.8,-9999,2042,0,1710,40.4,34.3,27.1,937.0,13.6,1,2042,
2011,312,11,8,12:30,39.6,1979,7.1,646.6,-9999,2039,0,1694,41.0,35.2,25.2,936.3,13.6,1,2039,
2011,312,11,8,13:00,39.7,1984,7.1,646.6,-9999,1966,1,1699,41.7,35.2,24.6,935.7,13.6,1,1966,
2011,312,11,8,13:30,40.5,2025,6.7,646.4,-9999,2093,38,1761,41.7,31.4,29.5,935.6,13.6,1,2093,
2011,312,11,8,14:00,37.4,1871,6.3,646.2,-9999,2022,0,1577,39.8,25.8,40.8,936.5,13.6,1,2022,
2011,312,11,8,14:30,34.3,1713,4.9,646,-9999,1895,0,1613,36.3,18.5,63.3,937.8,13.6,1,1895,
2011,312,11,8,15:00,31.7,1585,5.0,645.6,-9999,1886,0,1557,33.2,19.5,67.7,937.9,13.6,1,1886,
2011,312,11,8,15:30,31.3,1565,5.2,645.4,-9999,1981,0,1517,32.0,20.0,70.7,937.6,13.6,1,1981,
2011,312,11,8,16:00,31.8,1588,5.0,645.2,-9999,1914,0,1573,31.3,19.5,73.6,936.8,13.6,1,1914,
2011,312,11,8,16:30,33.4,1670,5.2,645.2,-9999,1894,0,1646,31.1,23.5,65.6,936.3,13.6,1,1894,
2011,312,11,8,17:00,35.8,1788,6.3,645.6,-9999,1971,0,1706,32.2,25.7,61.4,936.0,13.6,1,1971,
2011,312,11,8,17:30,36.3,1817,5.8,645.7,-9999,2063,0,1715,33.5,24.8,61.4,936.6,13.6,1,2063,
2011,312,11,8,18:00,39.6,1981,4.9,645.7,-9999,1964,0,1847,34.0,23.1,61.3,938.0,13.6,1,1964,
2011,312,11,8,18:30,40.3,2014,5.2,645.7,-9999,1791,0,1875,33.7,22.1,61.4,938.5,13.6,1,1791,
2011,312,11,8,19:00,40.5,2026,4.5,645.6,-9999,1660,0,1898,33.1,20.2,64.5,939.6,13.6,1,1660,
2011,312,11,8,19:30,40.6,2029,4.4,645.5,-9999,1472,0,1926,32.1,17.6,68.9,940.1,13.6,1,1472,
2011,312,11,8,20:00,38.5,1923,5.6,645.2,-9999,1472,0,2074,30.7,16.7,72.8,940.2,13.6,1,1472,
2011,312,11,8,20:30,36.4,1818,4.9,645.2,-9999,1582,0,2071,29.6,16.4,75.1,940.1,13.6,1,1582,
2011,312,11,8,21:00,37.2,1862,3.6,645,-9999,1643,0,2094,28.9,16.4,76.1,940.0,13.6,1,1643,
2011,312,11,8,21:30,37.4,1869,4.9,644.9,-9999,1885,0,2094,28.4,16.4,76.6,939.6,13.6,1,1885,
2011,312,11,8,22:00,37.6,1878,4.9,644.8,-9999,2053,0,2094,28.3,16.6,76.6,939.8,13.6,1,2053,
2011,312,11,8,22:30,37.7,1883,4.9,644.9,-9999,2284,0,2093,28.3,16.6,76.4,939.7,13.6,1,2284,
2011,312,11,8,23:00,38.1,1903,4.9,645,-9999,2803,0,2072,28.5,16.7,76.2,939.7,13.6,1,2803,
2011,312,11,8,23:30,37.5,1877,4.9,645.1,-9999,3315,0,2039,28.6,16.7,75.7,939.3,13.6,1,3315,
2011,313,11,9,00:00,37.5,1873,4.9,645.1,-9999,3750,0,2044,28.7,16.5,76.0,939.6,13.6,1,3750,
2011,313,11,9,00:30,37.4,1872,4.9,645.1,-9999,3984,0,2044,28.7,16.3,76.0,939.7,13.6,1,3984,
2011,313,11,9,01:00,37.5,1875,5.0,645.1,-9999,4142,0,2045,28.6,16.1,75.9,939.5,13.6,1,4142,
2011,313,11,9,01:30,37.3,1867,5.1,644.9,-9999,3999,0,2041,28.4,15.8,75.7,939.3,13.6,1,3999,
2011,313,11,9,02:00,38.2,1909,5.3,644.8,-9999,4535,0,2058,28.2,15.2,74.2,939.1,13.6,1,4535,
2011,313,11,9,02:30,39.7,1983,6.0,644.7,-9999,5813,0,2099,28.0,14.4,73.5,939.0,13.6,1,5813,
2011,313,11,9,03:00,39.7,1984,6.1,644.6,-9999,8424,0,2102,27.7,13.7,73.5,939.0,13.6,1,8424,
2011,313,11,9,03:30,39.5,1976,6.1,644.6,-9999,10439,0,2099,27.2,13.0,74.6,938.7,13.6,1,10439,
2011,313,11,9,04:00,37.8,1892,6.0,644.6,-9999,13493,0,2058,26.6,12.3,75.3,938.6,13.6,1,13493,
2011,313,11,9,04:30,36.9,1847,6.1,644.4,-9999,13896,0,2032,26.1,12.3,75.2,939.0,13.6,1,13896,
2011,313,11,9,05:00,36.9,1847,5.8,644.2,-9999,13034,0,2035,25.7,12.0,75.0,939.6,13.6,1,13034,
2011,313,11,9,05:30,37.1,1857,5.9,644.1,-9999,12558,0,2043,25.5,12.0,74.7,939.9,13.6,1,12558,
2011,313,11,9,06:00,37.4,1872,5.7,644.1,-9999,13250,0,2054,25.3,11.9,76.3,940.0,13.6,1,13250,
2011,313,11,9,06:30,38.0,1902,5.5,644,-9999,13242,0,2075,25.1,12.6,76.2,940.0,13.6,1,13242,
2011,313,11,9,07:00,39.8,1991,5.5,644.1,-9999,11207,0,2089,25.3,15.3,78.1,940.1,13.6,1,11207,
2011,313,11,9,07:30,40.7,2035,5.4,644.5,-9999,10490,0,2089,26.2,19.1,77.7,940.1,13.6,1,10490,
2011,313,11,9,08:00,39.8,1988,6.1,644.9,-9999,7897,0,2002,27.8,22.6,72.7,940.0,13.6,1,7897,
2011,313,11,9,08:30,39.8,1989,6.7,645.2,-9999,5889,0,1975,29.6,26.5,64.4,940.2,13.6,1,5889,
2011,313,11,9,09:00,40.6,2030,6.8,645.5,-9999,4828,0,1964,31.6,27.8,60.5,940.0,13.6,1,4828,
2011,313,11,9,09:30,40.5,2023,7.0,645.7,-9999,4110,0,1915,33.5,29.8,52.0,939.7,13.6,1,4110,
2011,313,11,9,10:00,41.1,2056,7.2,646.2,-9999,3406,0,1856,35.4,31.5,41.6,939.4,13.6,1,3406,
2011,313,11,9,10:30,40.9,2046,7.1,646.1,-9999,3065,0,1851,36.7,32.1,36.2,939.5,13.6,1,3065,
2011,313,11,9,11:00,40.5,2026,6.9,646.1,-9999,2561,0,1782,37.5,32.7,32.9,939.6,13.6,1,2561,
2011,313,11,9,11:30,40.9,2047,6.7,646.1,-9999,2540,0,1800,37.8,31.4,33.7,939.6,13.6,1,2540,
2011,313,11,9,12:00,41.1,2054,6.7,646.1,-9999,2583,0,1813,37.9,32.3,31.3,939.3,13.6,1,2583,
2011,313,11,9,12:30,40.9,2046,6.8,646.1,-9999,2671,30,1812,38.2,32.9,30.3,939.0,13.6,1,2671,
2011,313,11,9,13:00,40.8,2042,7.1,646.1,-9999,2590,0,1813,37.9,35.2,27.3,938.7,13.6,1,2590,
2011,313,11,9,13:30,40.9,2047,7.1,646.1,-9999,2475,0,1799,39.1,35.3,27.1,938.1,13.6,1,2475,
2011,313,11,9,14:00,41.0,2051,7.1,646.1,-9999,2452,0,1821,40.4,35.6,26.5,937.4,13.6,1,2452,
2011,313,11,9,14:30,40.8,2041,6.8,646.1,-9999,2455,0,1794,41.6,37.5,23.7,936.8,13.6,1,2455,
2011,313,11,9,15:00,41.1,2056,6.5,646.2,-9999,2300,0,1788,43.1,37.0,23.9,936.3,13.6,1,2300,
2011,313,11,9,15:30,41.2,2060,6.3,646.2,-9999,2185,0,1790,43.8,34.8,26.2,936.0,13.6,1,2185,
2011,313,11,9,16:00,41.6,2080,6.0,646.2,-9999,2201,0,1797,43.5,29.9,33.6,935.9,13.6,1,2201,
2011,313,11,9,16:30,40.8,2042,6.6,646.1,-9999,2095,0,1882,41.4,27.6,42.2,936.2,13.6,1,2095,
2011,313,11,9,17:00,40.9,2043,6.9,646.1,-9999,1939,0,1838,40.4,31.9,34.7,935.7,13.6,1,1939,
2011,313,11,9,17:30,40.9,2047,6.8,646.1,-9999,1994,0,1810,41.0,31.4,34.6,935.3,13.6,1,1994,
2011,313,11,9,18:00,41.0,2049,6.7,646.1,-9999,1952,0,1803,41.6,33.3,30.2,935.0,13.6,1,1952,
2011,313,11,9,18:30,41.2,2061,6.7,646.2,-9999,1945,0,1802,42.6,33.1,29.8,935.0,13.6,1,1945,
2011,313,11,9,19:00,41.5,2075,6.7,646.2,-9999,2035,0,1817,43.2,31.0,32.7,935.1,13.6,1,2035,
2011,313,11,9,19:30,41.7,2087,6.1,646.1,-9999,2076,0,1842,42.7,27.5,40.4,935.3,13.6,1,2076,
2011,313,11,9,20:00,41.5,2076,6.2,646.1,-9999,2236,0,1847,40.8,25.0,46.8,935.6,13.6,1,2236,
2011,313,11,9,20:30,41.3,2066,6.2,646.1,-9999,2361,0,1861,38.7,23.8,49.8,935.6,13.6,1,2361,
2011,313,11,9,21:00,40.6,2029,6.5,646.2,-9999,2921,0,1850,37.1,22.5,53.6,935.7,13.6,1,2921,
2011,313,11,9,21:30,41.4,2068,6.3,645.9,-9999,3967,0,1875,35.8,21.3,57.6,935.5,13.6,1,3967,
2011,313,11,9,22:00,41.5,2076,6.4,645.6,-9999,6622,0,1887,34.6,20.2,60.7,935.4,13.6,1,6622,
2011,313,11,9,22:30,41.5,2074,5.7,645.6,-9999,7646,0,1890,33.7,19.7,62.2,935.2,13.6,1,7646,
2011,313,11,9,23:00,41.3,2066,6.2,645.6,-9999,8234,0,1890,32.9,19.4,63.2,934.8,13.6,1,8234,
2011,313,11,9,23:30,41.3,2065,6.3,645.5,-9999,8305,0,1889,32.4,19.5,64.1,934.8,13.6,1,8305,
2011,314,11,10,00:00,41.4,2068,6.4,645.3,-9999,6890,0,1888,31.9,19.6,64.8,934.8,13.6,1,6890,
2011,314,11,10,00:30,41.2,2060,6.4,645.2,-9999,5608,0,1884,31.7,20.8,61.5,934.7,13.6,1,5608,
2011,314,11,10,01:00,41.0,2049,6.4,645.3,-9999,4640,0,1870,31.9,20.8,60.8,934.5,13.6,1,4640,
2011,314,11,10,01:30,40.5,2027,6.4,645.3,-9999,3932,0,1847,32.0,20.8,60.0,934.1,13.6,1,3932,
2011,314,11,10,02:00,40.5,2024,6.3,645.3,-9999,3173,0,1843,32.0,21.1,57.9,933.6,13.6,1,3173,
2011,314,11,10,02:30,41.1,2053,6.3,645.3,-9999,3133,0,1866,32.0,20.1,60.0,933.5,13.6,1,3133,
2011,314,11,10,03:00,41.0,2052,6.3,645.2,-9999,3032,0,1870,31.7,19.7,61.3,933.3,13.6,1,3032,
2011,314,11,10,03:30,40.6,2031,6.4,645.2,-9999,3025,0,1844,31.4,20.3,60.2,933.6,13.6,1,3025,
2011,314,11,10,04:00,40.8,2041,6.3,645.2,-9999,2763,0,1855,31.3,20.0,62.2,934.3,13.6,1,2763,
2011,314,11,10,04:30,40.7,2036,5.5,645.2,-9999,2373,0,1938,30.8,17.2,70.4,934.8,13.6,1,2373,
2011,314,11,10,05:00,37.8,1892,5.3,645.1,-9999,2012,0,1866,29.7,16.6,73.0,934.8,13.6,1,2012,
2011,314,11,10,05:30,37.9,1893,4.9,644.9,-9999,1909,0,1885,28.9,16.4,74.4,935.1,13.6,1,1909,
2011,314,11,10,06:00,36.9,1846,5.3,644.6,-9999,1678,0,2038,28.2,15.7,76.8,936.0,13.6,1,1678,
2011,314,11,10,06:30,36.3,1817,4.8,644.6,-9999,1555,0,2150,27.7,15.5,77.7,936.1,13.6,1,1555,
2011,314,11,10,07:00,36.9,1844,5.0,644.6,-9999,1409,0,2118,27.4,15.4,78.1,935.9,13.6,1,1409,
2011,314,11,10,07:30,36.5,1824,5.3,644.6,-9999,1328,0,2068,27.1,15.0,79.2,936.6,13.6,1,1328,
2011,314,11,10,08:00,37.8,1891,6.1,644.4,-9999,1273,0,2033,26.6,14.9,79.5,935.9,13.6,1,1273,
2011,314,11,10,08:30,38.4,1920,6.2,644.4,-9999,1260,0,2032,26.5,16.3,77.5,935.2,13.6,1,1260,
2011,314,11,10,09:00,38.0,1901,5.9,644.6,-9999,1238,0,1965,26.9,18.1,74.6,935.1,13.6,1,1238,
2011,314,11,10,09:30,40.0,2001,5.9,644.6,-9999,1208,0,1993,27.4,18.5,73.1,934.7,13.6,1,1208,
2011,314,11,10,10:00,39.6,1980,4.9,644.7,-9999,1224,0,1899,28.0,19.4,69.9,934.5,13.6,1,1224,
2011,314,11,10,10:30,39.6,1982,5.0,644.9,-9999,1303,0,1838,28.4,18.6,70.9,934.5,13.6,1,1303,
2011,314,11,10,11:00,38.9,1947,5.0,644.7,-9999,1315,0,1904,28.2,18.4,71.1,935.1,13.6,1,1315,
2011,314,11,10,11:30,38.4,1918,5.3,644.8,-9999,1172,0,1938,28.2,23.4,56.4,935.5,13.6,1,1172,
2011,314,11,10,12:00,38.9,1945,7.0,645.2,-9999,1172,0,1869,29.0,24.4,49.2,935.9,13.6,1,1172,
2011,314,11,10,12:30,38.8,1939,7.1,645.2,-9999,1144,0,1834,29.7,24.0,45.6,936.6,13.6,1,1144,
2011,314,11,10,13:00,39.2,1962,6.9,645.2,-9999,1216,0,1795,30.2,25.0,39.5,937.3,13.6,1,1216,
2011,314,11,10,13:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,
2011,314,11,10,14:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,
2011,314,11,10,14:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,
2011,314,11,10,15:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,
2011,314,11,10,15:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,
2011,314,11,10,16:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,
2011,314,11,10,16:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,
2011,314,11,10,17:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,
2011,314,11,10,17:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,
2011,314,11,10,18:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,
2011,314,11,10,18:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,
2011,314,11,10,19:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,
2011,314,11,10,19:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,
2011,314,11,10,20:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,
2011,314,11,10,20:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,
2011,314,11,10,21:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,
2011,314,11,10,21:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,
2011,314,11,10,22:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,
2011,314,11,10,22:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,
2011,314,11,10,23:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,
2011,314,11,10,23:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,
